Code_base;Base;Ref publi;Code_publi;Exp;Trait;N°Refexp;N°trait_publi;Exp_fact;Description_trait;Nom_trait;Espece;Code_espece;MSI;pH;C2/C3;C2;C3;R_NDF;C_MOdeg;NDFF;%conc
2;Proportion;LLAMASLAMAS1991;17;1;1;171;1711;1711;56% alfalfa silage - 44% concentrate;LS;Dairy_cow;1;23;6,07;3;62,5;20,6;261;246;211;44
2;Proportion;LLAMASLAMAS1991;17;1;2;171;1712;1711;71% alfalfa silage - 34 % concentrate;MS;Dairy_cow;1;21,4;6,12;3,2;64;19,8;301;158;268;29
2;Proportion;LLAMASLAMAS1991;17;1;3;171;1713;1711;86 % alfalfa silage - 13 % concetnrate;HS;Dairy_cow;1;21,3;6,29;3,4;65,3;19,3;340;72;324;14
2;Proportion;Bourquin1994;45;1;1;451;4511;4511;60% hay - ground;60F-G;Steer;2;9,2;6,21;4,9;71,4;14,6;436;335;436;40
2;Proportion;Bourquin1994;45;1;2;451;4512;4512;60% hay - long;60F-L;Steer;2;9,3;6,25;5;72;14,5;434;335;434;40
2;Proportion;Bourquin1994;45;1;3;451;4513;4511;96% hay - ground;96F-G;Steer;2;9,5;6,29;4,5;72,3;16,1;697;29;697;4
2;Proportion;Bourquin1994;45;1;4;451;4514;4512;96% hay - long;96F-L;Steer;2;9,6;6,32;4,6;72,9;16;695;29;695;4
2;Proportion;GomezAlarcon1990;50;1;1;501;5011;5011;22 % forage;LC;Dairy_cow;1;10,9;6,1;2,6;62;23,6;221;495;105;78
2;Proportion;GomezAlarcon1990;50;1;2;501;5012;5012;22 % forage + Aspergillu oryzae;LAO;Dairy_cow;1;12,6;6,3;2,7;60,9;22,8;221;495;105;78
2;Proportion;GomezAlarcon1990;50;1;3;501;5013;5011;63 % forage;HC;Dairy_cow;1;11,5;6,7;3,1;66,8;21,4;343;245;300;37
2;Proportion;GomezAlarcon1990;50;1;4;501;5014;5012;63 % forage + Aspergillus oryzae;HAO;Dairy_cow;1;9,4;6,6;2,9;64,2;22,1;343;245;300;37
2;Proportion;MILLER1993;70;1;1;701;7011;7011;50% concentré - 50 % ensilage de sorgho;50:50:00;Dairy_cow;1;20;6,52;2,6;60,7;23,7;339;277;272;50
2;Proportion;MILLER1993;70;1;2;701;7012;7011;60% de concentré - 40% d'ensilage;60:40:00;Dairy_cow;1;19,8;6,55;2,5;58,6;23,9;296;331;218;60
2;Proportion;MILLER1993;70;1;3;701;7013;7011;70 % de concentré - 30 % d'ensilage;70:30:00;Dairy_cow;1;24,3;6,25;2,2;54,2;24,5;254;385;163;70
2;Proportion;KLUSMEYER1991;79;1;1;791;7911;7911;50% forage - no fat;LF;Dairy_cow;1;25,5;5,53;2;57,5;29,2;276;270;217;50
2;Proportion;KLUSMEYER1991;79;1;2;791;7912;7912;50% forage - 4% fat;LF - Ca-LCFA;Dairy_cow;1;24;5,69;2,2;58,7;27,3;273;253;217;50
2;Proportion;KLUSMEYER1991;79;1;3;791;7913;7911;67% forage - no fat;HF;Dairy_cow;1;24,7;5,81;2,7;62,7;23;330;177;291;33
2;Proportion;KLUSMEYER1991;79;1;4;791;7914;7912;67% forage - 4%fat;HF - Ca-LCFA;Dairy_cow;1;23,3;5,92;2,9;63,4;21,9;326;160;291;33
2;Proportion;Hannah1990;89;1;1;891;8911;8911;100 % forage;0;Steer;2;6,4;6,65;;;;516;0;516;0
2;Proportion;Hannah1990;89;1;2;891;8912;8911;80 % forage - 20%corn;20;Steer;2;7;6,55;;;;437;107;413;20
2;Proportion;Hannah1990;89;1;3;891;8913;8911;60 % forage - 40% corn;40;Steer;2;7;6,3;;;;358;214;310;40
2;Proportion;Hannah1990;89;1;4;891;8914;8911;40 % forage - 60% corn;60;Steer;2;6,9;6,08;;;;279;321;206;60
2;Proportion;Willcox1994;93;1;1;931;9311;9311;60% forage - 32 % sugary brawn corn 2;HFSU;Dairy_cow;1;26,6;6,41;;;;258;203;218;40
2;Proportion;Willcox1994;93;1;2;931;9312;9311;46 % forage - 42 % sugary brawn corn 2;LFSU;Dairy_cow;1;26,6;6,18;;;;225;294;165;54
2;Proportion;Willcox1994;93;1;3;931;9313;9312;60 % forage - 32 % dent corn;HFDT;Dairy_cow;1;26,9;6,32;;;;258;203;218;40
2;Proportion;Willcox1994;93;1;4;931;9314;9312;46 % forage - 42 % dent corn;LFDT;Dairy_cow;1;27,3;6,17;;;;225;293;165;54
2;Proportion;Ortigues1989;96;1;1;961;9611;9611;67% ammonia treated straw - 33 % barley;A;Steer;2;3,9;6,86;4,2;71,5;17,2;584;241;513;33
2;Proportion;Ortigues1989;96;1;2;961;9612;9612;66% ammonia treated straw - 23 % barley - 11 % fishmeal;B;Steer;2;3,9;6,91;4,2;71,8;17;555;203;506;34
2;Proportion;Ortigues1989;96;1;3;961;9613;9611;53 % ammonia treated straw - 47 % barley -;C;Steer;2;4,8;6,71;3,9;69,8;18,1;507;343;406;47
2;Proportion;Ortigues1989;96;1;4;961;9614;9612;52 % ammonia treated straw - 36 % barley - 12 % fishmeal;D;Steer;2;4,8;6,98;4,3;70,8;16,6;476;302;398;48
2;Proportion;Galloway1992;107;1;1;1071;10711;10711;100 % hay;control;Beef_cow;2;6,9;6,72;4;70,3;17,6;711;0;711;0
2;Proportion;Galloway1992;107;1;4;1071;10714;10711;83 % hay - 17 % corn;C;Beef_cow;2;7;6,64;3,8;68,9;17,9;608;96;587;17
2;Proportion;Jones1988;111;1;1;1111;11111;11111;bermudagrass without supplement;B;Beef_cow;2;5,8;6,14;;;;793;0;793;0
2;Proportion;Jones1988;111;1;2;1111;11112;11111;bermudagrass + 0,3 % BW ground corn;BC;Beef_cow;2;7,1;6,16;;;;681;92;661;17
2;Proportion;Jones1988;111;1;3;1111;11113;11112;orchardgrass without supplement;OG;Beef_cow;2;6;6,37;;;;824;0;824;0
2;Proportion;Jones1988;111;1;4;1111;11114;11112;orchardgrass + 0,3% BW ground corn;OGC;Beef_cow;2;7,2;6,25;;;;707;92;687;17
2;Proportion;McAllan1994;123;1;1;1231;12311;12311;early cut grass hay - 3 kg/j de concentré;EC-3;Dairy_cow;1;11,4;6,38;4,4;67,6;15,5;461;171;403;26
2;Proportion;McAllan1994;123;1;2;1231;12312;12311;early cut grass silage - 9 kg de concentré;EC-9;Dairy_cow;1;15,6;6,13;2,8;60,6;21,7;360;372;232;58
2;Proportion;McAllan1994;123;1;3;1231;12313;12312;late cut grass silage - 3 kg de concentré;LC-3;Dairy_cow;1;12,6;6,53;3,5;63,3;18,3;509;154;456;24
2;Proportion;McAllan1994;123;1;4;1231;12314;12312;late cut grass silage - 9 kg de concentré;LC-9;Dairy_cow;1;16,1;6,36;3,2;61,8;19,1;389;361;265;56
2;Proportion;Dixon1986;125;1;1;1251;12511;12511;0 % concentrate;without concentrate;Steer;2;5,7;6,63;;;;711;0;711;3
2;Proportion;Dixon1986;125;1;2;1251;12512;12511;42 % concentrate;with concentrate;Steer;2;9,3;6,17;;;;540;221;419;43
2;Proportion;Goetsch1982;133;1;1;1331;13311;13311;75 % concentrate;75% concentrate;Steer;2;7,5;6,13;3,1;62,8;20,3;215;417;74;80
2;Proportion;Goetsch1982;133;1;2;1331;13312;13311;25 % concentrate;25% concentrate;Steer;2;9,3;6,33;3,6;66,1;18,5;349;146;261;32
2;Proportion;Beauchemin1994;149;1;1;1491;14911;14911;70 % concentrate - 30 % alfalfa hay;AH32;Dairy_cow;1;22,3;5,72;;;;313;490;135;68
2;Proportion;Beauchemin1994;149;1;2;1491;14912;14912;82 % concentrate - 18 % orchardgrass;OG32;Dairy_cow;1;19,1;5,67;;;;307;567;99;80
2;Proportion;Beauchemin1994;149;1;3;1491;14913;14911;44 % concentrate - 56 % alfalfa hay;AH36;Dairy_cow;1;21,1;5,94;;;;364;310;251;43
2;Proportion;Beauchemin1994;149;1;4;1491;14914;14912;66 % concentrate - 34 % orchardgrass;OG36;Dairy_cow;1;21,5;5,72;;;;351;454;184;64
2;Proportion;Beauchemin1994;149;1;5;1491;14915;14911;20 % concentrate - 80 % alfalfa hay;AH40;Dairy_cow;1;20,5;6,12;;;;414;130;366;18
2;Proportion;Beauchemin1994;149;1;6;1491;14916;14912;50 % concentrate - 50 % orchardgrass;OG40;Dairy_cow;1;19,9;5,95;;;;396;341;269;49
2;Proportion;Beauchemin1994;149;2;1;1492;14921;14921;70 % concentrate - 30 % alfalfa hay;AH30;Dairy_cow;1;22,5;5,7;;;;306;490;127;70
2;Proportion;Beauchemin1994;149;2;2;1492;14922;14922;76 % concentrate - 24 % corn silage;CS30;Dairy_cow;1;21;5,71;;;;314;518;123;76
2;Proportion;Beauchemin1994;149;2;3;1492;14923;14921;44 % concentrate - 56 % alfalfa hay;AH36;Dairy_cow;1;22,5;5,83;;;;349;310;236;44
2;Proportion;Beauchemin1994;149;2;4;1492;14924;14922;55 % concentrate - 45 % corn silage;CS36;Dairy_cow;1;20,7;5,96;;;;365;362;229;55
2;Proportion;Beauchemin1994;149;2;5;1492;14925;14921;19 % concentrate - 81 % alfalfa hay;AH40;Dairy_cow;1;21,4;6,25;;;;393;130;345;19
2;Proportion;Beauchemin1994;149;2;6;1492;14926;14922;34 % concentrate - 66 % corn silage;CS40;Dairy_cow;1;18,9;5,97;;;;416;205;334;34
2;Proportion;BEAUCHEMIN1991;221;1;1;2211;22111;22111;37 % early cut hay -58,3% concentrate - 4,5 % supplement;NDF 31%  EARLY;Dairy_cow;1;22,3;5,63;3,5;67,8;19,5;312;420;144;63
2;Proportion;BEAUCHEMIN1991;221;1;2;2211;22112;22112;26,3 % midbloom hay - 65,1 % concentrate - 8,6 % supplement;NDF 31%  MID;Dairy_cow;1;22,5;5,57;2,8;64,8;23,2;321;491;125;74
2;Proportion;BEAUCHEMIN1991;221;1;3;2211;22113;22111;55,8 % early cut hay - 41,9 % concentrate - 2,3 % supplement;NDF 34%  EARLY;Dairy_cow;1;22,2;5,78;4;69,1;17,1;334;297;217;44
2;Proportion;BEAUCHEMIN1991;221;1;4;2211;22114;22112;39,3 % midbloom hay - 52,3 % concentrate - 8,4 % supplement;NDF 34%  MID;Dairy_cow;1;22,5;5,77;3,6;68,2;18,9;348;403;187;61
2;Proportion;BEAUCHEMIN1991;221;1;5;2211;22115;22111;74,4 % early cut hay - 25,6 % concentrate;NDF 37%  EARLY;Dairy_cow;1;21,4;6,08;4,8;71,9;14,9;357;173;289;26
2;Proportion;BEAUCHEMIN1991;221;1;6;2211;22116;22112;52,4 % midbloom hay - 39,5 % concentrate - 8,1 % supplement;NDF 37%  MID;Dairy_cow;1;22,6;5,92;4,4;70,2;16,1;375;315;249;48
2;Proportion;Soita2003;287;1;1;2871;28711;28711;long silage - 80% concentrate;L80;Steer;2;10,9;5,78;1,6;54;33,3;290;520;91;80
2;Proportion;Soita2003;287;1;2;2871;28712;28711;long silage - 50% concentrate;L50;Steer;2;11,4;6,03;2,8;64,1;23;354;321;229;50
2;Proportion;Soita2003;287;1;3;2871;28713;28712;short silage - 80% concentrate;S80;Steer;2;12,3;5,56;1,2;47,2;40,5;295;520;96;80
2;Proportion;Soita2003;287;1;4;2871;28714;28712;short silage - 50%concentrate;S50;Steer;2;12,6;6,05;2,5;63,5;25,8;364;321;239;50
2;Proportion;Maekawa2002;323;1;1;3231;32311;32311;40 % forage - 60 % concentrate (separate ingredient diet);40:60_CF;Dairy_cow;1;18,4;5,77;;;;287;378;181;57
2;Proportion;Maekawa2002;323;1;2;3231;32312;32312;40 % forage - 60 % concentrate (TMR);40:60_TMR;Dairy_cow;1;18;5,84;;;;280;398;168;60
2;Proportion;Maekawa2002;323;1;3;3231;32313;32311;50 % forage - 50 % concentrate (TMR);50:50:00;Dairy_cow;1;18,6;5,99;;;;301;325;211;50
2;Proportion;Maekawa2002;323;1;4;3231;32314;32312;60 % forage - 40 % concentrate (TMR);60:40:00;Dairy_cow;1;17,7;5,98;;;;324;234;253;40
2;Proportion;DADO1995;359;1;1;3591;35911;35911;45 % forage;LF;Dairy_cow;1;22,8;6,23;;;;247;294;179;55
2;Proportion;DADO1995;359;1;2;3591;35912;35912;45 % forage +  rumen inert bulk;LF_RIB;Dairy_cow;1;22,7;6,48;;;;247;294;179;55
2;Proportion;DADO1995;359;1;3;3591;35913;35911;81 % forage;HF;Dairy_cow;1;18,7;6,54;;;;343;99;319;19
2;Proportion;DADO1995;359;1;4;3591;35914;35912;81 % forage +  rumen inert bulk;HF_RIB;Dairy_cow;1;16,6;6,69;;;;343;99;319;19
2;Proportion;Petit1994;368;1;1;3681;36811;36811;silage alone;SIL;Steer;2;6,7;6,59;4,2;70,8;17;601;0;601;0
2;Proportion;Petit1994;368;1;2;3681;36812;36811;silage and 7% molasses;7M;Steer;2;7;6,52;4,2;71,2;17,1;556;64;556;8
2;Proportion;Petit1994;368;1;3;3681;36813;36811;silage and 15% molasses;15M;Steer;2;7,5;6,5;4;70,8;17,5;511;129;511;15
2;Proportion;Petit1994;368;1;4;3681;36814;36812;silage and 7% canola meal;7C;Steer;2;6,9;6,47;4,2;71,6;17;580;41;556;8
2;Proportion;Petit1994;368;1;5;3681;36815;36812;silage, 5,5% canola meal, 7,5% molasses;5C7M;Steer;2;7,1;6,5;4,3;71,5;16,8;540;95;523;13
2;Proportion;Petit1994;368;1;6;3681;36816;36812;silage, 3,6% canola meal, 15% molasses;3C15M;Steer;2;7,6;6,47;4;70,7;17,5;501;149;489;19
2;Proportion;CalderonCortes1996;373;2;1;3732;37321;37321;16% forage -  2,5 cm of coarseness;16% for - 2,5 cm;Beef_calf;2;6;5,84;1,2;46;37,4;188;582;106;84
2;Proportion;CalderonCortes1996;373;2;2;3732;37322;37322;16% forage - 7,6 cm of coarseness;16% for - 7,6 cm;Beef_calf;2;5,9;5,93;1,2;45,9;39,3;188;582;106;84
2;Proportion;CalderonCortes1996;373;2;3;3732;37323;37321;8% forage - 2,5 cm of coarseness;8%for - 2,5 cm;Beef_calf;2;6;5,61;1,2;43,3;36,3;145;642;53;92
2;Proportion;CalderonCortes1996;373;2;4;3732;37324;37322;8% forage - 7,6 cm of coarseness;8% for - 7,6 cm;Beef_calf;2;5,9;5,68;1,2;44,6;35,7;145;642;53;92
2;Proportion;Ahvenjarvi2002;380;1;1;3801;38011;38011;silage alone;S;Dairy_cow;1;13,8;6,71;3,6;66,4;18,3;492;0;492;2
2;Proportion;Ahvenjarvi2002;380;1;2;3801;38012;38011;silage + barley;SB;Dairy_cow;1;17,5;6,26;3,9;65,9;16,7;413;209;351;30
2;Proportion;Ahvenjarvi2002;380;1;3;3801;38013;38012;silage + rapeseed meal;SR;Dairy_cow;1;16,2;6,55;3,6;66,1;18,5;472;65;435;13
2;Proportion;Ahvenjarvi2002;380;1;4;3801;38014;38012;silage +  barley and rapeseed meal;SBR;Dairy_cow;1;18,1;6,13;3,7;64,4;17,4;392;270;297;41
2;Proportion;Koenig2003;383;1;1;3831;38311;38311;20% silage + barely (processing index of 86%);20% silage - PI86;Steer;2;8,6;5,94;2,7;58,7;21,4;320;571;106;80
2;Proportion;Koenig2003;383;1;2;3831;38312;38312;20% silage + barley (processing index of 61%);20% silage - PI 61;Steer;2;8,5;5,96;2,5;57,1;22,7;320;571;106;80
2;Proportion;Koenig2003;383;1;3;3831;38313;38311;5% silage + barley (processing index of 86 %);5% silage - PI86;Steer;2;9,4;5,69;1,8;51,5;28,8;283;683;26;95
2;Proportion;Koenig2003;383;1;4;3831;38314;38312;5% silage + barlay (processing index of 61 %);5% silage - PI86;Steer;2;8,3;5,74;1,5;51,9;34,4;283;683;26;95
2;Proportion;Elizalde1999;387;1;2;3871;38712;38712;ad libitum alfalfa;AALF;Steer;2;9,5;6,39;4;68,2;17,2;416;0;416;0
2;Proportion;Elizalde1999;387;1;3;3871;38713;38712;ad libitum alfalfa + cracked corn supplementation at 0,4 % BW;0,4%BW corn grain;Steer;2;9,6;6,29;3,8;67;17,8;376;75;360;14
2;Proportion;Elizalde1999;387;1;4;3871;38714;38712;ad libitum alfalfa + cracked corn supplementation at 0,8 % BW;0,8%BW corn grain;Steer;2;10,1;6,22;3,5;65,7;18,7;339;143;308;26
2;Proportion;Elizalde1999;387;1;5;3871;38715;38712;ad libitum alfalfa + cracked corn supplementation at 1,2 % BW;1,2%BW - corn grain;Steer;2;10,1;6,09;3;63;21,3;305;207;260;38
2;Proportion;Piperova2002;395;1;1;3951;39511;39511;60 % forage - 40 % concentrate - no buffer;HF_NB;Dairy_cow;1;20,6;6,13;3,1;64,2;20,5;342;216;286;40
2;Proportion;Piperova2002;395;1;2;3951;39512;39512;60 % forage - 40 % concentrate - buffer;HF_B;Dairy_cow;1;21,9;6,15;2,7;62,2;22,7;339;205;286;40
2;Proportion;Piperova2002;395;1;3;3951;39513;39511;25 % forage - 75 % concentrate - no buffer;LF_NB;Dairy_cow;1;23,7;5,83;2,2;58;26,5;209;408;119;75
2;Proportion;Piperova2002;395;1;4;3951;39514;39512;25 % forage - 75 % concentrate - buffer;LF_B;Dairy_cow;1;24,1;6,02;2,4;58,5;24,4;206;397;119;75
2;Proportion;VAGNONI1997;407;1;1;4071;40711;40711;alfalfa hay plus 24% of high moisture corn;AH plus 24% HMC;Dairy_cow;1;22,8;6,12;3,8;70,8;18,7;344;175;315;25
2;Proportion;VAGNONI1997;407;1;2;4071;40712;40712;alfalfa silage plus 24% high moisture corn;AS plus 24% HMC;Dairy_cow;1;21,9;6,14;3,1;67;21,9;318;175;290;25
2;Proportion;VAGNONI1997;407;1;3;4071;40713;40711;alfalfa hay plus 40% high moisture corn;AH plus 40% HMC;Dairy_cow;1;24,2;5,98;3;67,1;22,1;283;314;231;45
2;Proportion;VAGNONI1997;407;1;4;4071;40714;40712;alfalfa silage plus 40% high moisture corn;AS plus 40% HMC;Dairy_cow;1;23,5;6,04;2,9;65,7;22,3;264;314;212;45
2;Proportion;Widyobroto1992;411;1;1;4111;41111;41111;20 % concentrate - 80 % corn silage;B;Dairy_cow;1;20,9;6,48;3,7;66,1;17,8;391;95;343;21
2;Proportion;Widyobroto1992;411;1;2;4111;41112;41111;35 % concentrate - 65 % corn silage;M;Dairy_cow;1;21,9;6,43;3,1;64,3;20,8;381;177;285;34
2;Proportion;Widyobroto1992;411;1;3;4111;41113;41111;50% concentrate - 50 % corn silage;H;Dairy_cow;1;23,2;6,45;3;63,8;21,3;369;258;226;48
2;Proportion;VoelkerLinton2007;447;1;1;4471;44711;44711;45 % forage - 55 % concentrate;LF;Dairy_cow;1;27,8;5,86;;;;268;297;200;55
2;Proportion;VoelkerLinton2007;447;1;2;4471;44712;44711;62 % forage - 38 % concentrate;HF;Dairy_cow;1;24,7;6;;;;322;200;274;39
2;Proportion;Monteil1999;458;1;1;4581;45811;45811;10 % of wheat;B;Dairy_cow;1;21,6;6,26;2,6;57,1;21,8;364;152;330;25
2;Proportion;Monteil1999;458;1;2;4581;45812;45811;23 % of wheat;M;Dairy_cow;1;21,6;6,25;2,1;52,2;24,7;328;249;277;37
2;Proportion;Monteil1999;458;1;3;4581;45813;45811;36 % of wheat;H;Dairy_cow;1;20,8;6,17;1,8;51,7;28,4;292;346;224;49
2;Proportion;Apper-Bossard2003;460;4;1;4604;46041;46041;Bas concentré - bas BACA;BCO;Dairy_cow;1;19,4;6,2;2,7;57,8;21,8;357;91;325;21
2;Proportion;Apper-Bossard2003;460;4;2;4604;46042;46042;Bas concentré -  moyen BACA;BC150;Dairy_cow;1;20,4;6,46;2,8;59;21,4;359;91;327;21
2;Proportion;Apper-Bossard2003;460;4;3;4604;46043;46043;bas concentré - haut BACA;BC300;Dairy_cow;1;21,3;6,34;2,9;59,5;20,3;359;91;327;21
2;Proportion;Apper-Bossard2003;460;4;4;4604;46044;46041;haut concentré - bas BACA;HC0;Dairy_cow;1;20,6;6,02;2;55,6;27,8;320;229;258;38
2;Proportion;Apper-Bossard2003;460;4;5;4604;46045;46042;haut concentré - moyen BACA;HC150;Dairy_cow;1;21,5;6,07;2;54,6;27,8;322;229;259;38
2;Proportion;Apper-Bossard2003;460;4;6;4604;46046;46043;haut concentré - haut BACA;HC300;Dairy_cow;1;24,6;6,03;2,2;56,1;25,1;322;229;259;38
2;Proportion;HUBBELL1992;480;1;1;4801;48011;48011;bermudagrass without supplementation;B;Steer;2;5,8;6,56;;;;728;0;728;0
2;Proportion;HUBBELL1992;480;1;2;4801;48012;48011;bermudagrass + corn;C;Steer;2;5,8;6,5;;;;600;116;575;21
2;Proportion;Zebeli2008;491;1;1;4911;49111;49111;low concentrate - fine chopped hay;low-fine;Dairy_cow;1;16,6;6,57;3,9;68,8;17,6;514;145;477;21
2;Proportion;Zebeli2008;491;1;2;4911;49112;49112;low concentrate - long chopped hay;low-long;Dairy_cow;1;15,5;6,53;4;68,9;17,4;507;156;468;22
2;Proportion;Zebeli2008;491;1;3;4911;49113;49111;high concentrate-fine chopped hay;high-fine;Dairy_cow;1;15,6;6,49;3,4;64,1;18,9;375;395;269;55
2;Proportion;Zebeli2008;491;1;4;4911;49114;49112;high concentrate - long chopped hay;high-long;Dairy_cow;1;15,8;6,52;3,1;63,7;20,5;372;401;264;56
2;Proportion;Bal2000b;492;3;1;4923;49231;49231;61-67% forage diet + normal NDF corn silage;HF_39NDF;Dairy_cow;1;26,6;6,29;2,4;55,8;23,2;291;206;239;40
2;Proportion;Bal2000b;492;3;2;4923;49232;49232;61-67% forage diet + low NDF corn silage;HF_33NDF;Dairy_cow;1;25,7;6,33;2,7;57,4;21,6;279;172;234;34
2;Proportion;Bal2000b;492;3;3;4923;49233;49231;53% forage diet + normal NDF corn silage;NF_39NDF;Dairy_cow;1;27,7;6,23;2,4;55,4;23,4;272;247;211;47
2;Proportion;Bal2000b;492;3;4;4923;49234;49232;53% forage diet + low NDF corn silage;NF_33NDF;Dairy_cow;1;27,6;6,18;2;53;26;247;247;186;47
2;Proportion;ValadaresFilho2000;495;1;1;4951;49511;49511;20% concentrés;C20;Dairy_cow;1;22,1;6,51;3,5;64,4;18,2;403;126;363;20
2;Proportion;ValadaresFilho2000;495;1;2;4951;49512;49511;35% concentré;C35;Dairy_cow;1;25,2;6,29;3,3;62,7;19,1;364;218;298;35
2;Proportion;ValadaresFilho2000;495;1;3;4951;49513;49511;50% concentré;C50;Dairy_cow;1;26,4;6,08;2,6;58,5;22,5;325;314;229;50
2;Proportion;ValadaresFilho2000;495;1;4;4951;49514;49511;65% concentré;C65;Dairy_cow;1;25,6;6,08;1,8;52,7;28,6;285;410;161;65
2;Proportion;Yang2009;664;1;1;6641;66411;66411;35 % forage - 65 % concentrate - short silage;35:65 Short;Dairy_cow;1;25,4;5,99;2,5;59,2;23,6;274;334;157;65
2;Proportion;Yang2009;664;1;2;6641;66412;66412;35 % forage - 65 % concentrate - long silage;35:65 Long;Dairy_cow;1;24,7;6,26;2,4;58,7;24,9;278;334;162;65
2;Proportion;Yang2009;664;1;3;6641;66413;66411;60 % forage - 40 % short silage;60:40 Short;Dairy_cow;1;23,4;6,46;3,4;64;19;324;193;264;40
2;Proportion;Yang2009;664;1;4;6641;66414;66412;60 % forage - 40 % long silage;60:40 Long;Dairy_cow;1;22,4;6,56;3,5;65,1;18,6;332;193;272;40
2;Proportion;Kononoff2003;162;1;1;1621;16211;16211;57,4 % EM long;LGNH;Dairy_cow;1;25,7;6,24;2,8;60,1;21,7;304;247;227;43
2;Proportion;Kononoff2003;162;1;2;1621;16212;16211;45,8 % EM long + cottonseed hulls;LGH;Dairy_cow;1;27,6;6,17;2,8;64,8;22,9;316;314;181;54
2;Proportion;Kononoff2003;162;1;3;1621;16213;16212;57,4 % EM court;SHNH;Dairy_cow;1;26,1;6,24;3;60,8;20,2;304;247;227;43
2;Proportion;Kononoff2003;162;1;4;1621;16214;16212;45,8 % EM court + cottonseed hulls;SHH;Dairy_cow;1;28,3;6,16;2,8;63;22,6;316;314;181;54
2;Proportion;Pina2009;660;1;1;6601;66011;66011;31% maïs- 8,33% corn gluten meal;40%concentrate-highRUP;Dairy_heifer;2;4,2;6,4;;;;346;201;307;40
2;Proportion;Pina2009;660;1;2;6601;66012;66012;35% maïs-3% soybean meal;40%concentrate-lowRUP;Dairy_heifer;2;4,6;6,39;;;;353;212;307;40
2;Proportion;Pina2009;660;1;3;6601;66013;66011;10%maïs-9%corn gluten meal;20%concentrate-highRUP;Dairy_heifer;2;3,9;6,47;;;;423;86;409;20
2;Proportion;Pina2009;660;1;4;6601;66014;66012;11%maïs-6% soybean meal;20%concentrate-lowRUP;Dairy_heifer;2;4,3;6,55;;;;431;102;409;20
2;Proportion;Lechartier2007;999;1;1;9991;99911;99911;10%blé  _ moyenne 14 et 5,5 mm;10;Dairy_cow;1;21,7;6,46;3;60,8;20;338;127;310;23
2;Proportion;Lechartier2007;999;1;2;9991;99912;99911;23%blé - moyenne 14 et 5,5 mm;23;Dairy_cow;1;18,2;6,39;2,9;59;20,1;305;229;258;35
2;Proportion;Lechartier2007;999;1;3;9991;99913;99911;36%blé - moyenne 14 et 5,5 mm;36;Dairy_cow;1;18,6;6,08;2,2;55,2;25,3;272;333;207;48
